domain,source_name
packaging-gateway,Packaging Gateway
baltimoresun,The Baltimore Sun
valleypatriot,The Valley Patriot
wbjournal,Worcester Business Journal
gazettenet,Daily Hampshire Gazette
newsfromthestates,News From The States
washingtonpolicy,Washington Policy Center
wgcu,WGCU Public Media
elpasotimes,El Paso Times
newsnationnow,NewsNation
fox32chicago,FOX 32 Chicago
wbal,WBAL-TV
wamc,WAMC Northeast Public Radio
medscape,Medscape
blockclubchicago,Block Club Chicago
sltrib,The Salt Lake Tribune
bridgemi,Bridge Michigan
sunnysidesun,The Sunnyside Sun
dcnewsnow,DC News Now
thebaltimorebanner,The Baltimore Banner
alliednews,Allied News
cnycentral,CNY Central
zocalopublicsquare,Zócalo Public Square
ksbw,KSBW
denverite,Denverite
aspenpublicradio,Aspen Public Radio
georgetowner,The Georgetowner
wordinblack,Word In Black
khq,KHQ
hcn,High Country News
northpennnow,North Penn Now
advocacylchamber,Advocacy LC Chamber
whatsupnewp,What's Up Newp
rsmus,RSM
wwnytv,WWNY
kcci,KCCI
themoorecountynews,The Moore County News
retaildive,Retail Dive
pbn,Providence Business News
knkx,KNKX Public Radio
eater,Eater
foodbusinessnews,Food Business News
8newsnow,8 News Now
ketk,KETK
dcpolicycenter,D.C. Policy Center
truthout,Truthout
metrowestdailynews,MetroWest Daily News
nycfoodpolicy,NYC Food Policy Center
governing,Governing
statnews,STAT
kffhealthnews,KFF Health News
livenowfox,LiveNOW from FOX
dailyjournal,Daily Journal
capradio,CapRadio
ocregister,Orange County Register
thegrio,TheGrio
foxbaltimore,FOX Baltimore
atholdailynews,Athol Daily News
communityadvocate,Community Advocate
kiplinger,Kiplinger
thegazette,The Gazette
wpr,Wisconsin Public Radio
oklahomavoice,Oklahoma Voice
spectrumlocalnews,Spectrum Local News
trellis,Trellis
summitdaily,Summit Daily News
mypanhandle,MyPanhandle
turnto10,NBC 10 WJAR
nwasianweekly,Northwest Asian Weekly
weforum,World Economic Forum
agriculture,Successful Farming
kiowacountypress,Kiowa County Press
northjersey,NorthJersey
eenews,E&E News
fox21news,FOX21 News
hawaiitribune-herald,Hawaii Tribune-Herald
capecodtimes,Cape Cod Times
newbedfordguide,New Bedford Guide
newportri,What's Up Newp
housingwire,HousingWire
desmoinesregister,Des Moines Register
camaspostrecord,The Camas-Washougal Post-Record
gazette,The Gazette
hillrag,Hill Rag
wbaltv,WBAL-TV
johnstonsunrise,Johnston Sunrise
environmentamerica,Environment America
tippinsights,Tipp Insights
iowapublicradio,Iowa Public Radio
meer,MEER
turlockjournal,The Turlock Journal
wjtv,WJTV
abc6,ABC6 News
youtube,YouTube
recyclinginternational,Recycling International
